6KminI,6KminT,8KminI,8KminT,10KminI,10KminT,12KminI,12KminT,15KminI,15KminT,20KminI,20KminT,25KminI,25KminT,30KminI,30KminT,40KminI,40KminT,50KminI,50KminT,65KminI,65KminT,80KminI,80KminT,100KminI,100KminT,140KminI,140KminT,200KminI,200KminT,6KtotI,6KtotT,8KtotI,8KtotT,10KtotI,10KtotT,12KtotI,12KtotT,15KtotI,15KtotT,20KtotI,20KtotT,25KtotI,25KtotT,30KtotI,30KtotT,40KtotI,40KtotT,50KtotI,50KtotT,65KtotI,65KtotT,80KtotI,80KtotT,100KtotI,100KtotT,140KtotI,140KtotT,200KtotI,200KtotT,6TminI,6TminT,8TminI,8TminT,10TminI,10TminT,12TminI,12TminT,15TminI,15TminT,20TminI,20TminT,25TminI,25TminT,30TminI,30TminT,40TminI,40TminT,50TminI,50TminT,65TminI,65TminT,80TminI,80TminT,100TminI,100TminT,140TminI,140TminT,200TminI,200TminT,6TtotI,6TtotT,8TtotI,8TtotT,10TtotI,10TtotT,12TtotI,12TtotT,15TtotI,15TtotT,20TtotI,20TtotT,25TtotI,25TtotT,30TtotI,30TtotT,40TtotI,40TtotT,50TtotI,50TtotT,65TtotI,65TtotT,80TtotI,80TtotT,100TtotI,100TtotT,140TtotI,140TtotT,200TtotI,200TtotT
230.983,0.01,320.648,0.01,422.988,0.01,548.037,0.01,708.637,0.01,921.813,0.01,1175.37,0.01,1455.84,0.01,1903.29,0.01,2421.98,0.01,2999.92,0.01,3937.65,0.01,4931.21,0.01,7834.87,0.01,10000,0.014903,10000,0.013298,10000,0.013298,10000,0.013298,10000,0.013298,10000,0.013298,10000,0.013298,10000,0.013404,10000,0.013499,10000,0.013826,10000,0.014134,10000,0.014564,10000,0.015357,10000,0.016145,10000,0.022144,10000,0.035149,385.8097,0.01,526.5488,0.01,720.0664,0.01,938.5567,0.01,1228.247,0.01,1566.098,0.01,2004.886,0.01,2558.924,0.01,3269.334,0.01,4156.137,0.01,5210.031,0.01,6518.117,0.01,8361.061,0.01,10000,0.01566746,10000,0.03955089,10000,0.013512,10000,0.013512,10000,0.013512,10000,0.013512,10000,0.013512,10000,0.013662,10000,0.013896,10000,0.014219,10000,0.014667,10000,0.015342,10000,0.016753,10000,0.018627,10000,0.020524,10000,0.036364,10000,0.072428
220.598,0.010953,308.075,0.010855,403.971,0.010953,526.022,0.010855,672.729,0.011107,873.356,0.011152,1118.05,0.011052,1390.39,0.011008,1814.09,0.011019,2308.47,0.011008,2859.32,0.011008,3768.15,0.010931,4676.66,0.011085,7452.76,0.011085,9370.67,0.016989,2766.51,0.013485,2763.74,0.013485,2802.7,0.013472,3798.42,0.013593,3925.86,0.013621,5117.09,0.013539,6256.27,0.013607,8336.01,0.013621,8658.87,0.013938,8789.74,0.014205,9030.29,0.014711,9185.12,0.015543,9408.23,0.01652,9617.5,0.02291,9398.82,0.037848,362.6159,0.01133149,500.368,0.01107384,675.426,0.01136553,899.0542,0.01094174,1159.035,0.01120752,1485.256,0.01114048,1924.348,0.01099659,2424.407,0.01117395,3103.674,0.01109601,3949.489,0.01106277,4946.033,0.01110711,6138.532,0.01132016,8001.15,0.01091988,9380.051,0.01794993,9550.42,0.04323231,8025.19,0.013526,7341.81,0.013512,6237.53,0.013607,6831.78,0.013526,6750.29,0.013553,8719.7,0.013716,9075.56,0.013951,9231.16,0.014376,9333.26,0.014948,9550.42,0.015574,9569.54,0.017092,9559.97,0.019155,9617.5,0.021234,9417.64,0.039709,9636.76,0.076294
202.015,0.01306,287.535,0.012486,370.311,0.013021,487.526,0.012649,626.622,0.01284,807.823,0.013034,1029,0.013021,1275.81,0.013034,1659.61,0.013192,2128.86,0.012905,2621.08,0.013047,3492.39,0.012725,4123.02,0.014205,6736.8,0.013675,8564.15,0.020483,2393.09,0.013512,2385.92,0.013512,2393.09,0.013566,3191.8,0.013634,3502.88,0.013771,4488.8,0.013716,5390.21,0.013785,7363.86,0.01373,7641.43,0.014064,7913.62,0.014348,8105.84,0.014933,8419.79,0.015904,8693.58,0.017109,8994.24,0.024351,8780.95,0.041289,325.1688,0.0140917,455.9322,0.01335093,622.2512,0.01336428,823.3186,0.01307348,1064.588,0.0132578,1379.316,0.01291753,1748.201,0.01329763,2240.249,0.01304736,2830.877,0.01336428,3595.152,0.0132578,4435.259,0.01373004,5621.428,0.01345816,7408.185,0.01272522,8719.704,0.02081318,8886.962,0.04982857,6472.65,0.013553,5471.68,0.013553,5482.63,0.013675,5827.48,0.01358,6120.14,0.013675,7749.16,0.013785,8419.79,0.014064,8386.18,0.014564,8676.21,0.01522,8976.27,0.015888,9021.27,0.017559,8807.33,0.020218,9102.82,0.022479,8641.57,0.044772,8994.24,0.084995
184.443,0.015715,265.693,0.014623,330.743,0.016372,447.798,0.014963,577.867,0.015023,703.694,0.01716,932.942,0.015841,1146.35,0.016177,1476.37,0.016686,1912.83,0.015984,2343.36,0.016372,3160.04,0.015481,3726.93,0.01735,5986.97,0.017229,7866.28,0.0244,2156.71,0.013539,2086.7,0.013566,2167.52,0.013689,2902.54,0.013662,3141.14,0.013938,4001.16,0.013896,4752.09,0.013965,6524.63,0.013896,6969.79,0.014205,7153.38,0.014579,7527.66,0.015144,7772.44,0.016356,8113.95,0.017718,8512.92,0.025728,8162.78,0.045449,290.1345,0.01764736,406.4025,0.01678669,581.3446,0.01532654,743.4812,0.01599996,978.8154,0.01571453,1266.918,0.01523486,1552.067,0.01688771,2039.26,0.01573026,2528.4,0.01682029,3269.334,0.01599996,3989.182,0.0170745,5127.334,0.01624177,6770.572,0.01515887,8130.199,0.0240128,8187.31,0.05870875,5341.92,0.013553,3977.23,0.013607,4657.99,0.013771,5101.76,0.013662,5621.42,0.013785,6935.03,0.013924,7718.23,0.014219,7687.42,0.014755,7929.46,0.015574,8336.01,0.016356,8495.91,0.018058,8294.43,0.021022,8572.72,0.023893,8089.64,0.049185,8344.35,0.095736
164.571,0.019582,244.531,0.017281,298.671,0.020057,405.185,0.018239,535.041,0.017542,642.485,0.020565,841.632,0.019387,1023.86,0.020218,1302.89,0.021383,1722.17,0.019759,2101.36,0.020178,2925.85,0.018022,3282.43,0.022389,5401,0.021191,7189.24,0.029212,1961.26,0.013566,1803.24,0.013662,1959.29,0.013813,2615.84,0.013771,2879.41,0.014064,3653.13,0.014078,4369.22,0.014148,5833.31,0.014106,6325.47,0.014376,6492.09,0.014785,6818.13,0.015496,7268.75,0.01682,7595.72,0.018404,8113.95,0.02702,7610.93,0.050028,264.3687,0.02125488,368.4645,0.02031961,525.4966,0.01864516,660.7289,0.02009732,876.8564,0.01962073,1136.085,0.01887025,1393.178,0.02095939,1837.833,0.01940608,2242.49,0.0214256,2940.52,0.01969937,3613.173,0.0207301,4667.325,0.0195424,6126.268,0.01849659,7482.638,0.02829223,7588.132,0.06827811,4210.52,0.01358,3285.72,0.013648,4081.99,0.01384,4593.24,0.013771,5251.87,0.013896,6281.35,0.014064,7075.12,0.014391,7182.05,0.014948,7276.03,0.015952,7679.73,0.016905,8017.16,0.018589,7780.22,0.022012,8073.48,0.025447,7550.28,0.054412,7866.28,0.105593
144.943,0.025219,220.598,0.021191,268.632,0.024794,368.833,0.022012,475.489,0.022233,569.833,0.026091,736.083,0.025396,921.813,0.025043,1163.68,0.026698,1558.28,0.024061,1901.39,0.02467,2725.32,0.020792,2905.44,0.028548,4852.94,0.026117,6643.14,0.034144,1797.84,0.013593,1652.99,0.013744,1783.51,0.013951,2400.28,0.013882,2658.03,0.014248,3335.37,0.014276,4021.22,0.014362,5331.25,0.014319,5792.62,0.014608,6023,0.015008,6218.85,0.01592,6784.12,0.017385,7131.95,0.019155,7788.01,0.028207,7068.05,0.05579,237.3046,0.0263795,334.7367,0.02454693,469.3477,0.02332642,597.8524,0.02464532,794.2065,0.02391694,1018.762,0.02353731,1278.372,0.02491792,1659.618,0.02391694,1967.152,0.02775975,2618.461,0.02476886,3220.66,0.02611702,4110.67,0.02521873,5526.672,0.02268234,6941.97,0.0329367,6962.827,0.08101138,3419.81,0.013621,2961.17,0.01373,3764.39,0.013924,4218.94,0.013868,4906.62,0.014021,5781.05,0.014219,6531.16,0.014594,6723.34,0.015174,6743.54,0.01634,7254.23,0.017333,7542.73,0.019251,7349.15,0.023002,7550.28,0.027429,7089.29,0.060135,7385.99,0.117283
131.676,0.030526,201.008,0.025472,233.771,0.032707,333.734,0.026886,434.999,0.026565,521.831,0.031174,652.195,0.032317,820.032,0.031614,1027.97,0.03435,1375.18,0.030895,1689.76,0.031205,2441.43,0.025702,2584.64,0.035931,4343.09,0.032772,5992.96,0.041787,1671.27,0.013607,1524.37,0.013854,1630.01,0.01412,2145.96,0.014092,2429.26,0.014477,3054.41,0.014492,3697.23,0.014608,4843.25,0.014579,5230.91,0.014918,5526.67,0.015327,5740.72,0.016405,6344.48,0.017986,6683.12,0.020097,7393.38,0.029743,6730.07,0.060135,214.5075,0.03222001,302.5797,0.03007179,425.1084,0.02840563,548.0376,0.02956489,703.6938,0.03037401,911.7294,0.02935865,1145.21,0.0309257,1498.684,0.02932931,1748.201,0.03507848,2352.755,0.03055681,2911.262,0.03189941,3656.792,0.03177207,4946.033,0.02826395,6427.5,0.0384973,6440.368,0.09468826,2920,0.013662,2736.24,0.013826,3389.17,0.014035,3961.35,0.013979,4506.79,0.014205,5220.46,0.014448,5933.33,0.014844,6268.8,0.015434,6306.53,0.01677,6804.5,0.017843,7075.12,0.020077,6941.96,0.024085,7153.38,0.029271,6649.79,0.066859,7011.73,0.128843
117.371,0.03842,177.389,0.032772,209.839,0.040593,303.488,0.032446,390.077,0.033069,471.7,0.038267,577.867,0.041289,734.612,0.039314,910.818,0.043711,1231.93,0.038574,1486.74,0.040229,2233.53,0.03071,2290.08,0.04586,3894.58,0.040633,5449.83,0.050784,1561.4,0.013634,1391.78,0.013993,1486.74,0.014348,1901.39,0.014348,2209.1,0.01474,2728.04,0.014844,3352.09,0.014933,4461.95,0.014859,4752.09,0.015204,5127.33,0.015699,5374.07,0.016871,5903.73,0.018776,6319.15,0.020918,6976.76,0.031645,6344.48,0.065996,189.4917,0.04120617,278.4795,0.03539561,378.5485,0.03582292,491.442,0.03669307,638.6417,0.0370248,823.3186,0.03614677,1021.823,0.03884533,1333.207,0.03698779,1547.417,0.04459351,2051.532,0.0400684,2595,0.040229,3308.803,0.03876772,4453.036,0.03486864,5998.958,0.04428244,5850.843,0.1145018,2636.85,0.013675,2546.16,0.013882,3144.28,0.014106,3675.12,0.01412,4168.62,0.014391,4690.71,0.01477,5510.11,0.015053,5886.05,0.015683,5827.48,0.017315,6363.54,0.018423,6610.01,0.021001,6596.8,0.025219,6723.34,0.031582,6256.27,0.074261,6421.07,0.151198
107.484,0.045768,162.445,0.038962,189.491,0.050128,273.785,0.039789,357.217,0.039432,422.143,0.047588,509.456,0.053228,650.241,0.049928,831.593,0.052174,1124.78,0.046228,1317.3,0.051192,2057.69,0.036075,2051.53,0.056974,3495.88,0.050734,5015.76,0.059955,1451.48,0.013689,1271.99,0.014162,1349.3,0.014623,1718.73,0.014637,1990.9,0.015083,2520.82,0.015129,3030.07,0.015311,4143.68,0.015083,4421.97,0.015465,4733.12,0.016177,5045.95,0.017367,5411.82,0.019977,5939.26,0.022012,6603.4,0.033804,6023,0.071923,166.7249,0.05317502,253.4951,0.04263128,341.8406,0.04379801,440.6911,0.04558544,566.9912,0.04687987,728.0309,0.04636702,896.361,0.05037971,1186.002,0.04673944,1376.56,0.05629405,1769.306,0.0538708,2343.362,0.04933277,3005.928,0.04697372,3949.489,0.04432674,5477.155,0.05317502,5325.922,0.1383229,2434.12,0.01373,2327.01,0.014007,2925.85,0.014205,3423.23,0.014276,3890.68,0.014608,4317.1,0.015008,5071.24,0.015327,5537.73,0.015984,5499.1,0.017771,5856.69,0.019348,6200.22,0.0221,6126.26,0.027237,6250.02,0.03466,5844.99,0.083145,6010.96,0.17133
94.476,0.059062,146.546,0.047779,173.529,0.059895,248.724,0.048308,321.933,0.048647,385.038,0.057546,447.798,0.069102,586.014,0.061534,731.68,0.067262,1030.03,0.05529,1175.37,0.064302,1880.59,0.043406,1792.45,0.074858,3194.99,0.060497,4574.9,0.071923,1354.71,0.013744,1167.17,0.014348,1236.87,0.014888,1544.32,0.014948,1830.49,0.015403,2322.36,0.015434,2772.04,0.015667,3806.02,0.015373,4065.7,0.015841,4408.72,0.016736,4718.94,0.017968,5076.31,0.020918,5521.14,0.023443,6275.07,0.035931,5655.25,0.079885,151.6152,0.06410927,231.6772,0.05088604,302.5797,0.05590136,390.858,0.05766145,514.0621,0.057202,663.3771,0.05556696,805.4035,0.06209025,1062.461,0.05795048,1227.019,0.07113569,1544.326,0.07063948,2065.943,0.06366208,2730.778,0.05697364,3548.718,0.05473967,5010.751,0.06366208,4823.916,0.169117,2148.1,0.01384,2158.87,0.014106,2783.15,0.014262,3156.88,0.014477,3682.47,0.014785,3997.16,0.015265,4630.13,0.015667,5204.82,0.01634,5132.46,0.018368,5488.12,0.020198,5729.25,0.023608,5706.38,0.029183,5862.55,0.037811,5417.23,0.094878,5621.42,0.193948
85.2293,0.072428,132.733,0.058416,156.858,0.072791,221.482,0.060739,295.109,0.057893,341.84,0.072718,399.951,0.086539,529.717,0.075233,659.408,0.082648,926.434,0.06862,1053.99,0.079885,1718.73,0.051966,1610.56,0.092628,2862.18,0.075384,4168.62,0.086279,1253.05,0.013826,1070.99,0.014608,1138.35,0.015189,1415.64,0.01525,1636.54,0.015825,2141.67,0.015778,2548.7,0.016096,3426.66,0.015809,3802.22,0.016193,4114.78,0.017385,4426.39,0.018682,4695.41,0.022322,5230.91,0.024571,5998.95,0.038038,5320.59,0.088818,133.9338,0.08190741,211.9489,0.06092167,267.0257,0.07185062,347.7015,0.07286361,467.0069,0.06924073,603.8608,0.06739623,709.3461,0.08028554,963.279,0.07063948,1121.411,0.08465547,1379.316,0.08872925,1803.244,0.08339511,2417.144,0.07242773,3217.441,0.06652575,4524.857,0.07767936,4430.826,0.2012588,1928.2,0.013938,2000.88,0.014248,2631.58,0.014362,2917.09,0.014711,3454.18,0.015008,3723.21,0.015543,4347.43,0.015936,4887.03,0.016803,4877.27,0.01887,5056.05,0.021383,5363.33,0.024993,5299.35,0.031677,5488.12,0.041537,5035.86,0.107296,5158.19,0.229199
75.2899,0.092721,119.026,0.072355,140.8,0.090794,191.013,0.081499,269.979,0.06931,300.769,0.093746,358.29,0.107726,481.229,0.091249,596.657,0.101149,824.967,0.086539,932.942,0.101859,1558.28,0.063092,1421.32,0.119533,2613.22,0.090612,3828.93,0.102883,1169.51,0.013882,964.242,0.014963,1037.26,0.015527,1309.42,0.015527,1495.68,0.016258,2010.9,0.01608,2334,0.016636,3128.6,0.016258,3591.55,0.016586,3848.12,0.018058,4135.4,0.019582,4377.97,0.02375,4955.93,0.025935,5740.72,0.04035,4950.98,0.101149,124.2562,0.09487781,196.0452,0.07120687,236.8305,0.09088454,304.4006,0.09563989,422.143,0.08406494,538.7997,0.08474016,646.3516,0.09650454,873.356,0.08559182,1013.681,0.1035019,1235.638,0.110453,1594.543,0.106654,2095.07,0.09650454,2958.217,0.07853854,4098.357,0.09478299,4110.67,0.2338294,1796.04,0.014035,1874.95,0.014391,2456.12,0.014492,2711.72,0.014933,3236.8,0.01525,3362.16,0.015984,4098.35,0.016242,4552.08,0.017315,4584.06,0.019699,4704.81,0.022728,5071.24,0.026432,4843.25,0.035114,5173.68,0.045132,4690.71,0.120976,4681.34,0.276606
65.9796,0.120493,107.377,0.089174,128.296,0.109463,171.287,0.101554,247.236,0.082318,266.225,0.120132,319.368,0.136127,439.371,0.109026,528.13,0.128714,741.254,0.107082,843.317,0.124287,1421.32,0.076065,1241.83,0.156115,2374.02,0.109792,3523.96,0.122436,1060.33,0.014035,869.869,0.015311,949.887,0.015936,1212.38,0.015888,1372.43,0.016736,1858.16,0.016537,2156.71,0.017194,2862.18,0.016803,3395.95,0.017057,3613.17,0.018814,3875.15,0.020503,4005.17,0.025857,4667.32,0.027456,5444.39,0.043232,4584.06,0.116581,112.8823,0.1150757,179.5305,0.08448632,211.1027,0.1140447,265.4283,0.1252849,379.6859,0.1044376,490.4602,0.1023696,573.836,0.1221916,776.9247,0.1084826,914.4688,0.127433,1116.934,0.1350427,1450.035,0.1288425,1869.343,0.1210968,2692.814,0.09497275,3726.936,0.1141588,3738.133,0.2864581,1674.62,0.014148,1749.95,0.014564,2294.66,0.014652,2475.85,0.01525,3039.17,0.015481,3125.47,0.016372,3871.28,0.01657,4257.09,0.017914,4312.79,0.020524,4347.43,0.024254,4804.65,0.027871,4461.95,0.038923,4833.57,0.049829,4399.91,0.135178,4291.28,0.327207
58.1686,0.155181,96.9646,0.109136,116.203,0.132766,156.232,0.121826,225.957,0.099047,235.649,0.153023,284.105,0.172189,398.753,0.132369,471.229,0.162323,666.702,0.132634,767.657,0.149395,1292.51,0.091982,1103.61,0.199256,2178.39,0.13079,3201.39,0.151047,971.016,0.014191,781.6,0.015683,862.076,0.016454,1114.7,0.016356,1277.09,0.017177,1688.07,0.017194,2012.92,0.017736,2658.03,0.017333,3172.71,0.017665,3368.9,0.019818,3631.28,0.021576,3730.66,0.027677,4444.13,0.028806,5127.33,0.047068,4252.83,0.134638,105.567,0.1313139,166.7249,0.09796301,188.1699,0.1433933,238.2558,0.1550257,338.4392,0.1311827,450.4937,0.1218256,517.1556,0.1513494,700.8848,0.1325011,828.2734,0.1548708,1020.801,0.1613524,1325.232,0.1537904,1669.605,0.1518041,2446.325,0.1148458,3433.521,0.1342348,3362.169,0.3580214,1558.28,0.014262,1634.9,0.014726,2139.53,0.014814,2296.96,0.015512,2867.91,0.015699,2911.26,0.016854,3624.02,0.01704,3969.28,0.018552,4049.47,0.02149,4045.42,0.025883,4426.39,0.030374,4181.14,0.042546,4453.03,0.05635,4156.13,0.148501,3871.28,0.398853
51.8495,0.195506,87.825,0.133298,104.725,0.164942,141.648,0.147465,207.129,0.117989,210.681,0.191827,256.555,0.210944,360.086,0.163464,414.612,0.209054,588.951,0.170305,700.184,0.179216,1188.37,0.108809,968.107,0.257647,1977.01,0.162323,2955.25,0.181379,883.016,0.014391,703.694,0.016177,797.389,0.016905,1024.89,0.016922,1175.37,0.017825,1578.67,0.017665,1869.34,0.018386,2451.22,0.017932,2955.25,0.018386,3179.06,0.02073,3338.71,0.023257,3399.35,0.030496,4240.09,0.030283,4882.15,0.05038,3949.48,0.155959,96.9646,0.1553361,154.678,0.1134759,169.923,0.1754916,216.2305,0.1887817,299.2695,0.1681054,400.7526,0.1542525,467.0069,0.1855995,620.3871,0.170305,733.8785,0.197471,922.736,0.197471,1209.961,0.1852287,1477.849,0.1941423,2217.958,0.1398529,3188.614,0.155647,3036.138,0.445231,1439.91,0.014391,1525.9,0.014933,2018.96,0.014963,2133.12,0.015841,2658.03,0.016016,2730.77,0.017333,3450.73,0.017437,3678.79,0.019445,3817.46,0.022547,3704.64,0.028292,4069.76,0.033234,3871.28,0.047446,4123.02,0.063535,3929.79,0.165107,3595.15,0.46619
46.0324,0.248786,78.598,0.166599,96.7708,0.192403,130.235,0.174966,190.441,0.139434,191.971,0.230118,228.913,0.263379,327.125,0.197866,366.626,0.266292,520.268,0.218239,643.128,0.212638,1062.46,0.13681,843.317,0.337172,1774.62,0.2043,2797.1,0.20656,798.986,0.014637,645.06,0.016686,741.995,0.017437,966.173,0.017402,1106.92,0.018423,1488.22,0.018148,1734.27,0.01929,2262.76,0.01872,2741.72,0.019309,2984.96,0.021815,3094.37,0.024893,3116.11,0.033636,4033.3,0.031899,4634.76,0.05463,3656.79,0.182106,91.04426,0.176195,143.5015,0.1317084,152.5276,0.217368,194.2887,0.2338294,276.537,0.1966826,362.6159,0.1882162,414.198,0.235472,559.1087,0.2094723,645.0601,0.2561061,839.1113,0.2385531,1111.364,0.2202122,1327.885,0.241433,2031.119,0.1669328,2943.462,0.1826536,2714.443,0.5643043,1346.6,0.014535,1421.32,0.015144,1905.2,0.015174,1994.88,0.016145,2480.81,0.016389,2543.61,0.01795,3246.52,0.01795,3478.44,0.020218,3602.34,0.023703,3443.83,0.030587,3848.12,0.035609,3616.78,0.052488,3817.46,0.071851,3667.77,0.187278,3338.71,0.549272
43.0063,0.287606,71.2608,0.20247,89.9583,0.222871,119.145,0.209263,171.459,0.172361,178.1,0.268162,208.584,0.318172,295.699,0.242643,326.798,0.335155,463.749,0.275226,587.187,0.254574,959.433,0.167602,741.254,0.437289,1656.3,0.238077,2644.77,0.237839,724.399,0.014903,591.312,0.017315,684.948,0.018076,896.361,0.018058,1044.55,0.019098,1391.78,0.018814,1594.54,0.020421,2088.79,0.01966,2574.32,0.020198,2777.59,0.023257,2853.61,0.026912,2847.91,0.03721,3828.93,0.033838,4382.35,0.059656,3447.28,0.207181,85.22938,0.2010576,133.7999,0.1511981,138.1508,0.263642,174.9229,0.288759,245.5118,0.2487857,323.547,0.2364157,364.7982,0.3032606,497.3749,0.2652286,583.6747,0.3131219,764.5928,0.2870316,1011.655,0.2644341,1184.816,0.3029575,1825.013,0.2055299,2695.508,0.2175855,2426.832,0.7231338,1243.07,0.014726,1338.55,0.015388,1787.08,0.01545,1854.44,0.016553,2338.68,0.016753,2371.65,0.018645,3094.37,0.018423,3259.54,0.021107,3375.64,0.025168,3175.88,0.033368,3577.22,0.039001,3358.8,0.058768,3492.39,0.082896,3365.53,0.220874,3054.41,0.667537
40.0587,0.33549,64.9323,0.246557,84.2127,0.255595,110.205,0.244348,155.764,0.208636,166.391,0.30846,188.358,0.392522,262.262,0.308769,292.464,0.420563,416.69,0.341242,535.576,0.306002,859.493,0.208428,670.714,0.535175,1525.9,0.287032,2523.34,0.268431,660.068,0.01525,548.585,0.01786,643.128,0.018739,828.273,0.018965,971.987,0.020077,1292.51,0.01964,1480.8,0.021598,1945.63,0.020668,2414.72,0.021234,2610.61,0.024547,2592.4,0.029654,2597.59,0.041955,3667.77,0.035573,4118.9,0.065667,3302.19,0.228741,80.10561,0.227373,122.774,0.178679,127.2745,0.3090776,153.4455,0.3737521,223.2617,0.3014464,291.8805,0.2899163,320.3277,0.3921298,443.7868,0.3338169,524.9715,0.3870651,670.0442,0.3741261,915.3836,0.3233038,1064.588,0.3737521,1661.278,0.2492838,2488.268,0.2561061,2233.538,0.8657486,1145.2,0.014948,1254.31,0.015667,1674.62,0.015778,1749.95,0.016905,2229.07,0.01704,2215.74,0.019542,2865.05,0.019387,3024.01,0.022278,3144.28,0.027101,2970.07,0.036292,3355.45,0.042504,3122.35,0.066062,3262.8,0.092906,3097.47,0.25868,2842.22,0.779455
37.4627,0.388228,59.7606,0.293416,79.1501,0.289627,101.834,0.287032,143.071,0.24705,157.015,0.347093,175.975,0.453318,237.542,0.377886,272.147,0.488136,377.414,0.419722,490.46,0.365619,778.48,0.255084,611.762,0.651707,1390.39,0.352691,2414.72,0.301447,608.711,0.015589,508.947,0.018589,599.049,0.019562,766.123,0.020037,907.182,0.021107,1223.34,0.02034,1393.17,0.022728,1805.04,0.022012,2271.83,0.022367,2451.22,0.026039,2381.15,0.032642,2400.28,0.046646,3468.02,0.037886,3886.8,0.072283,3141.14,0.256619,75.66731,0.255339,112.2071,0.2139178,117.96,0.3605363,139.3997,0.4537713,203.4347,0.3623436,266.2258,0.3481358,281.5598,0.5075491,399.1528,0.4093592,476.9177,0.4671233,606.8876,0.4578737,845.851,0.3786426,960.3935,0.4634013,1500.183,0.3056963,2274.105,0.3078438,2105.572,0.9918727,1052.94,0.015265,1176.55,0.016,1585,0.016064,1659.61,0.017298,2116.12,0.017437,2072.15,0.020442,2698.2,0.020198,2774.82,0.023869,2958.21,0.028835,2785.94,0.039511,3144.28,0.046413,2902.54,0.07441,2859.32,0.116232,2853.61,0.302958,2692.81,0.873576
35.4934,0.43992,55.3317,0.345017,74.3918,0.330165,94.8546,0.331488,132.203,0.290206,145.961,0.404476,165.066,0.518839,215.367,0.462013,253.495,0.568269,337.763,0.528791,455.932,0.42564,714.329,0.303261,570.974,0.761732,1289.92,0.419303,2310.78,0.340561,557.991,0.01608,474.539,0.019542,564.163,0.020421,713.615,0.02117,841.632,0.022547,1153.25,0.021107,1318.62,0.023821,1679.65,0.02349,2133.12,0.023679,2260.5,0.028179,2178.39,0.036183,2198.08,0.053069,3292.3,0.040552,3704.64,0.078225,2984.96,0.291953,71.97696,0.2833243,100.5189,0.267359,106.3086,0.4434536,122.6513,0.586747,185.3684,0.4372886,233.7717,0.4510567,254.2568,0.6211632,369.5715,0.4770367,441.132,0.5465324,546.9426,0.5643043,769.1942,0.4565021,844.1611,0.6022025,1394.572,0.353044,2095.07,0.3637958,1984.937,1.137508,954.648,0.015652,1101.4,0.016389,1485.25,0.016438,1572.37,0.017718,2025.03,0.017771,1909.01,0.021749,2495.74,0.021297,2595,0.025269,2763.74,0.031174,2584.64,0.043711,2946.4,0.050886,2628.95,0.087234,2574.32,0.140413,2650.07,0.348484,2525.87,1.01393
